  (use "git add <file>..." to include in what will be committed)
	requirements.txt

nothing added to commit but untracked files present (use "git add" to track)
Git@ master
(env) pwyq@pwyq-X1C:~/github/top-td3/mujoco$ git add requirements.txt 
Git@ master
(env) pwyq@pwyq-X1C:~/github/top-td3/mujoco$ git commit -m "add pip requirements.txt"
[master fd49225] add pip requirements.txt
 1 file changed, 148 insertions(+)
 create mode 100644 mujoco/requirements.txt
Git@ master
(env) pwyq@pwyq-X1C:~/github/top-td3/mujoco$ git push
Enumerating objects: 6, done.
Counting objects: 100% (6/6), done.
Delta compression using up to 8 threads
Compressing objects: 100% (4/4), done.
Writing objects: 100% (4/4), 1.50 KiB | 1.50 MiB/s, done.
Total 4 (delta 2), reused 0 (delta 0)
remote: Resolving deltas: 100% (2/2), completed with 2 local objects.
To github.com:pwyq/top-td3.git
   1142ccc..fd49225  master -> master
Git@ master
(env) pwyq@pwyq-X1C:~/github/top-td3/mujoco$ python train_top_agent.py
Episode 2 	 Samples 2000 	 Avg length: 1000.0 	 Test reward: -545.5417497784252 	 Train reward: -280.4259168645877 	 WD: 1320.384033203125 	 Number of Updates: 1000
Episode 307 	 Samples 307000 	 Avg length: 1000.0 	 Test reward: 9333.799617286275 	 Train reward: 9285.89679693738 	 WD: 25378.71484375 	 Number of Updates: 306000
Episode 308 	 Samples 308000 	 Avg length: 1000.0 	 Test reward: 9750.895181920278 	 Train reward: 8979.006140533946 	 WD: 30743.33984375 	 Number of Updates: 307000
Episode 309 	 Samples 309000 	 Avg length: 1000.0 	 Test reward: 9451.876598057199 	 Train reward: 9185.155277085172 	 WD: 24102.517578125 	 Number of Updates: 308000
Episode 310 	 Samples 310000 	 Avg length: 1000.0 	 Test reward: 9568.73480966654 	 Train reward: 9319.542581753896 	 WD: 26962.619140625 	 Number of Updates: 309000
Episode 311 	 Samples 311000 	 Avg length: 1000.0 	 Test reward: 9805.14788392844 	 Train reward: 9183.497276529986 	 WD: 27706.630859375 	 Number of Updates: 310000
Episode 312 	 Samples 312000 	 Avg length: 1000.0 	 Test reward: 9858.216099744915 	 Train reward: 9113.052499440942 	 WD: 26512.109375 	 Number of Updates: 311000
Episode 313 	 Samples 313000 	 Avg length: 1000.0 	 Test reward: 9407.394066254608 	 Train reward: 9160.150192490353 	 WD: 24239.00390625 	 Number of Updates: 312000
Episode 314 	 Samples 314000 	 Avg length: 1000.0 	 Test reward: 9559.896923392302 	 Train reward: 9124.068446052872 	 WD: 22933.08984375 	 Number of Updates: 313000
Episode 315 	 Samples 315000 	 Avg length: 1000.0 	 Test reward: 9768.905329059402 	 Train reward: 9236.323280766068 	 WD: 23599.95703125 	 Number of Updates: 314000
Episode 316 	 Samples 316000 	 Avg length: 1000.0 	 Test reward: 9038.939200938054 	 Train reward: 9195.856743040535 	 WD: 26216.04296875 	 Number of Updates: 315000
Episode 317 	 Samples 317000 	 Avg length: 1000.0 	 Test reward: 9986.656619798921 	 Train reward: 9229.252809200525 	 WD: 26840.16796875 	 Number of Updates: 316000
Episode 318 	 Samples 318000 	 Avg length: 1000.0 	 Test reward: 9706.058640873167 	 Train reward: 9219.6970653118 	 WD: 24819.279296875 	 Number of Updates: 317000
Episode 319 	 Samples 319000 	 Avg length: 1000.0 	 Test reward: 9249.847125647997 	 Train reward: 9012.25919064573 	 WD: 26149.5546875 	 Number of Updates: 318000
Episode 320 	 Samples 320000 	 Avg length: 1000.0 	 Test reward: 9394.004596860608 	 Train reward: 9229.765385934414 	 WD: 27654.0234375 	 Number of Updates: 319000
Episode 321 	 Samples 321000 	 Avg length: 1000.0 	 Test reward: 9756.476722928186 	 Train reward: 9429.543005911777 	 WD: 27196.3984375 	 Number of Updates: 320000
Episode 322 	 Samples 322000 	 Avg length: 1000.0 	 Test reward: 9365.864670157927 	 Train reward: 9046.965200015533 	 WD: 26175.966796875 	 Number of Updates: 321000
Episode 323 	 Samples 323000 	 Avg length: 1000.0 	 Test reward: 9645.797195792877 	 Train reward: 9252.379822312161 	 WD: 27952.05859375 	 Number of Updates: 322000
Episode 324 	 Samples 324000 	 Avg length: 1000.0 	 Test reward: 9948.960339101039 	 Train reward: 9375.534992789826 	 WD: 27663.140625 	 Number of Updates: 323000
Episode 325 	 Samples 325000 	 Avg length: 1000.0 	 Test reward: 9922.760653337926 	 Train reward: 9024.689215393271 	 WD: 25472.369140625 	 Number of Updates: 324000
Episode 326 	 Samples 326000 	 Avg length: 1000.0 	 Test reward: 9909.760447666833 	 Train reward: 9530.069281654303 	 WD: 27834.73046875 	 Number of Updates: 325000
Episode 327 	 Samples 327000 	 Avg length: 1000.0 	 Test reward: 9575.335051053815 	 Train reward: 9441.594375273842 	 WD: 23219.203125 	 Number of Updates: 326000
Episode 328 	 Samples 328000 	 Avg length: 1000.0 	 Test reward: 9428.859260368516 	 Train reward: 8999.95203827966 	 WD: 27091.80078125 	 Number of Updates: 327000
Episode 329 	 Samples 329000 	 Avg length: 1000.0 	 Test reward: 9822.199615174168 	 Train reward: 9148.800987218354 	 WD: 24928.453125 	 Number of Updates: 328000
Episode 330 	 Samples 330000 	 Avg length: 1000.0 	 Test reward: 9986.089175015128 	 Train reward: 9442.002003148975 	 WD: 27217.58984375 	 Number of Updates: 329000
Episode 331 	 Samples 331000 	 Avg length: 1000.0 	 Test reward: 9720.264679282998 	 Train reward: 9028.878471713337 	 WD: 26608.7734375 	 Number of Updates: 330000
Episode 332 	 Samples 332000 	 Avg length: 1000.0 	 Test reward: 9657.479836837883 	 Train reward: 9373.195304831466 	 WD: 24161.75 	 Number of Updates: 331000
Episode 333 	 Samples 333000 	 Avg length: 1000.0 	 Test reward: 9885.64256000165 	 Train reward: 9645.510338771694 	 WD: 24914.171875 	 Number of Updates: 332000
Episode 334 	 Samples 334000 	 Avg length: 1000.0 	 Test reward: 9927.832085959759 	 Train reward: 9488.744089751015 	 WD: 25395.22265625 	 Number of Updates: 333000
Episode 335 	 Samples 335000 	 Avg length: 1000.0 	 Test reward: 10034.145407981765 	 Train reward: 9467.669659629937 	 WD: 32582.77734375 	 Number of Updates: 334000
Episode 336 	 Samples 336000 	 Avg length: 1000.0 	 Test reward: 9778.544476711204 	 Train reward: 9531.421699674725 	 WD: 29301.87890625 	 Number of Updates: 335000
Episode 337 	 Samples 337000 	 Avg length: 1000.0 	 Test reward: 9939.787224732954 	 Train reward: 9062.342270144389 	 WD: 25008.046875 	 Number of Updates: 336000
Episode 338 	 Samples 338000 	 Avg length: 1000.0 	 Test reward: 10069.851473956605 	 Train reward: 9105.704978125223 	 WD: 26188.072265625 	 Number of Updates: 337000
Episode 339 	 Samples 339000 	 Avg length: 1000.0 	 Test reward: 10203.456957610468 	 Train reward: 9720.143586845732 	 WD: 23607.525390625 	 Number of Updates: 338000
Episode 340 	 Samples 340000 	 Avg length: 1000.0 	 Test reward: 10016.56475099421 	 Train reward: 9749.138495626255 	 WD: 26223.005859375 	 Number of Updates: 339000
Episode 341 	 Samples 341000 	 Avg length: 1000.0 	 Test reward: 9567.00147786906 	 Train reward: 9390.412990255034 	 WD: 24348.32421875 	 Number of Updates: 340000
Episode 342 	 Samples 342000 	 Avg length: 1000.0 	 Test reward: 10072.36706652366 	 Train reward: 9357.40697183788 	 WD: 26915.98828125 	 Number of Updates: 341000
Episode 343 	 Samples 343000 	 Avg length: 1000.0 	 Test reward: 10025.456093436367 	 Train reward: 9836.897929049861 	 WD: 27929.48828125 	 Number of Updates: 342000
Episode 344 	 Samples 344000 	 Avg length: 1000.0 	 Test reward: 9902.397971027884 	 Train reward: 9602.93199671636 	 WD: 24767.8046875 	 Number of Updates: 343000
Episode 345 	 Samples 345000 	 Avg length: 1000.0 	 Test reward: 9708.355152842345 	 Train reward: 9572.356172210333 	 WD: 22853.771484375 	 Number of Updates: 344000
Episode 346 	 Samples 346000 	 Avg length: 1000.0 	 Test reward: 10090.50074390052 	 Train reward: 9522.633126679577 	 WD: 23714.9765625 	 Number of Updates: 345000
Episode 347 	 Samples 347000 	 Avg length: 1000.0 	 Test reward: 9899.516084698109 	 Train reward: 9674.700564809053 	 WD: 25013.142578125 	 Number of Updates: 346000
Episode 348 	 Samples 348000 	 Avg length: 1000.0 	 Test reward: 9848.96330078827 	 Train reward: 9785.481910672934 	 WD: 27556.91796875 	 Number of Updates: 347000
Episode 349 	 Samples 349000 	 Avg length: 1000.0 	 Test reward: 10238.226199431036 	 Train reward: 9716.23867535942 	 WD: 24265.44140625 	 Number of Updates: 348000
Episode 350 	 Samples 350000 	 Avg length: 1000.0 	 Test reward: 10232.190733235671 	 Train reward: 9110.947141867508 	 WD: 29568.66015625 	 Number of Updates: 349000
Episode 351 	 Samples 351000 	 Avg length: 1000.0 	 Test reward: 10502.513225714116 	 Train reward: 9625.93305801436 	 WD: 32679.365234375 	 Number of Updates: 350000
Episode 352 	 Samples 352000 	 Avg length: 1000.0 	 Test reward: 9853.969262334564 	 Train reward: 9563.084381724379 	 WD: 26769.9140625 	 Number of Updates: 351000
Episode 353 	 Samples 353000 	 Avg length: 1000.0 	 Test reward: 10293.599256830776 	 Train reward: 9563.06353107763 	 WD: 27598.25 	 Number of Updates: 352000
Episode 354 	 Samples 354000 	 Avg length: 1000.0 	 Test reward: 9981.425309831135 	 Train reward: 9533.68586416786 	 WD: 24067.8671875 	 Number of Updates: 353000
Episode 355 	 Samples 355000 	 Avg length: 1000.0 	 Test reward: 10406.050167206931 	 Train reward: 9450.839816246407 	 WD: 32868.765625 	 Number of Updates: 354000
Episode 356 	 Samples 356000 	 Avg length: 1000.0 	 Test reward: 10150.920937743966 	 Train reward: 9755.515164463091 	 WD: 26252.982421875 	 Number of Updates: 355000
Episode 357 	 Samples 357000 	 Avg length: 1000.0 	 Test reward: 10308.498231215695 	 Train reward: 9635.50165692483 	 WD: 26080.875 	 Number of Updates: 356000
Episode 358 	 Samples 358000 	 Avg length: 1000.0 	 Test reward: 10252.549089770855 	 Train reward: 9796.231288876685 	 WD: 27736.029296875 	 Number of Updates: 357000
Episode 359 	 Samples 359000 	 Avg length: 1000.0 	 Test reward: 10332.249618112146 	 Train reward: 9637.906944055054 	 WD: 24972.28125 	 Number of Updates: 358000
Episode 360 	 Samples 360000 	 Avg length: 1000.0 	 Test reward: 10352.121421928792 	 Train reward: 9906.372334575806 	 WD: 26729.23046875 	 Number of Updates: 359000
Episode 361 	 Samples 361000 	 Avg length: 1000.0 	 Test reward: 7105.454082104802 	 Train reward: 9920.381064733334 	 WD: 26666.619140625 	 Number of Updates: 360000
Episode 362 	 Samples 362000 	 Avg length: 1000.0 	 Test reward: 10196.008161656531 	 Train reward: 9728.327565548494 	 WD: 27154.12109375 	 Number of Updates: 361000
Episode 363 	 Samples 363000 	 Avg length: 1000.0 	 Test reward: 10223.36048886843 	 Train reward: 9460.437714704423 	 WD: 23874.42578125 	 Number of Updates: 362000
Episode 364 	 Samples 364000 	 Avg length: 1000.0 	 Test reward: 10206.588044834054 	 Train reward: 9822.849407182022 	 WD: 23537.15625 	 Number of Updates: 363000
Episode 365 	 Samples 365000 	 Avg length: 1000.0 	 Test reward: 10626.665822676861 	 Train reward: 9339.12739269215 	 WD: 22649.609375 	 Number of Updates: 364000
Episode 366 	 Samples 366000 	 Avg length: 1000.0 	 Test reward: 10199.879204949577 	 Train reward: 9636.87409501904 	 WD: 24946.2421875 	 Number of Updates: 365000
Episode 367 	 Samples 367000 	 Avg length: 1000.0 	 Test reward: 10504.431411569465 	 Train reward: 9674.986117842134 	 WD: 23430.564453125 	 Number of Updates: 366000
Episode 368 	 Samples 368000 	 Avg length: 1000.0 	 Test reward: 9010.99336177203 	 Train reward: 9709.588613049667 	 WD: 27508.822265625 	 Number of Updates: 367000
Episode 369 	 Samples 369000 	 Avg length: 1000.0 	 Test reward: 10261.009867117484 	 Train reward: 9526.72915378132 	 WD: 26531.353515625 	 Number of Updates: 368000
Episode 370 	 Samples 370000 	 Avg length: 1000.0 	 Test reward: 10188.89775222047 	 Train reward: 10037.655417466756 	 WD: 27110.107421875 	 Number of Updates: 369000
Episode 371 	 Samples 371000 	 Avg length: 1000.0 	 Test reward: 9682.192652613407 	 Train reward: 9782.579777638186 	 WD: 27729.2265625 	 Number of Updates: 370000
Episode 372 	 Samples 372000 	 Avg length: 1000.0 	 Test reward: 10346.281372709858 	 Train reward: 9548.296475810672 	 WD: 26872.17578125 	 Number of Updates: 371000
Episode 373 	 Samples 373000 	 Avg length: 1000.0 	 Test reward: 10208.950435421186 	 Train reward: 9775.1751451633 	 WD: 24957.111328125 	 Number of Updates: 372000
Episode 374 	 Samples 374000 	 Avg length: 1000.0 	 Test reward: 10481.203691050312 	 Train reward: 9910.60818048361 	 WD: 26225.978515625 	 Number of Updates: 373000
Episode 375 	 Samples 375000 	 Avg length: 1000.0 	 Test reward: 10393.911421189618 	 Train reward: 9930.364019676548 	 WD: 25482.88671875 	 Number of Updates: 374000
Episode 376 	 Samples 376000 	 Avg length: 1000.0 	 Test reward: 10141.072415819788 	 Train reward: 10116.266862231058 	 WD: 24617.00390625 	 Number of Updates: 375000
Episode 377 	 Samples 377000 	 Avg length: 1000.0 	 Test reward: 10440.398451137746 	 Train reward: 9634.055319021249 	 WD: 26872.39453125 	 Number of Updates: 376000
Episode 378 	 Samples 378000 	 Avg length: 1000.0 	 Test reward: 9605.489032322235 	 Train reward: 9813.098849461147 	 WD: 23962.640625 	 Number of Updates: 377000
Episode 379 	 Samples 379000 	 Avg length: 1000.0 	 Test reward: 9918.214981913789 	 Train reward: 9960.714253530083 	 WD: 25401.16015625 	 Number of Updates: 378000
Episode 380 	 Samples 380000 	 Avg length: 1000.0 	 Test reward: 10626.83749492902 	 Train reward: 9910.472858042658 	 WD: 24569.7109375 	 Number of Updates: 379000
Episode 381 	 Samples 381000 	 Avg length: 1000.0 	 Test reward: 10414.399230435734 	 Train reward: 9795.246826827322 	 WD: 23602.3203125 	 Number of Updates: 380000
Episode 382 	 Samples 382000 	 Avg length: 1000.0 	 Test reward: 10253.026110104542 	 Train reward: 9648.34827662474 	 WD: 29022.419921875 	 Number of Updates: 381000
Episode 383 	 Samples 383000 	 Avg length: 1000.0 	 Test reward: 10102.024083810744 	 Train reward: 9849.235018826943 	 WD: 27479.580078125 	 Number of Updates: 382000
Episode 384 	 Samples 384000 	 Avg length: 1000.0 	 Test reward: 10637.92165920496 	 Train reward: 9561.897804309445 	 WD: 33813.5703125 	 Number of Updates: 383000
Episode 385 	 Samples 385000 	 Avg length: 1000.0 	 Test reward: 10263.271890678692 	 Train reward: 10174.876006155991 	 WD: 30292.484375 	 Number of Updates: 384000
Episode 386 	 Samples 386000 	 Avg length: 1000.0 	 Test reward: 10166.54893400055 	 Train reward: 9822.586079225273 	 WD: 24108.169921875 	 Number of Updates: 385000
Episode 387 	 Samples 387000 	 Avg length: 1000.0 	 Test reward: 10398.990416108545 	 Train reward: 9514.583027437042 	 WD: 30535.009765625 	 Number of Updates: 386000
Episode 388 	 Samples 388000 	 Avg length: 1000.0 	 Test reward: 10523.158292775559 	 Train reward: 9811.115367135686 	 WD: 22899.109375 	 Number of Updates: 387000
Episode 389 	 Samples 389000 	 Avg length: 1000.0 	 Test reward: 10442.966893175655 	 Train reward: 10090.764343200555 	 WD: 26192.5390625 	 Number of Updates: 388000
Episode 390 	 Samples 390000 	 Avg length: 1000.0 	 Test reward: 10786.646663834945 	 Train reward: 10061.93081614537 	 WD: 27266.62109375 	 Number of Updates: 389000
Episode 391 	 Samples 391000 	 Avg length: 1000.0 	 Test reward: 10445.273967042674 	 Train reward: 9935.791313283775 	 WD: 27018.310546875 	 Number of Updates: 390000
Episode 392 	 Samples 392000 	 Avg length: 1000.0 	 Test reward: 10314.933025604501 	 Train reward: 9700.110947365563 	 WD: 28162.49609375 	 Number of Updates: 391000
Episode 393 	 Samples 393000 	 Avg length: 1000.0 	 Test reward: 10499.561140016607 	 Train reward: 9720.780298188969 	 WD: 25396.189453125 	 Number of Updates: 392000
Episode 394 	 Samples 394000 	 Avg length: 1000.0 	 Test reward: 10646.606564300326 	 Train reward: 9979.557171748513 	 WD: 25698.80859375 	 Number of Updates: 393000
Episode 395 	 Samples 395000 	 Avg length: 1000.0 	 Test reward: 10141.858132519279 	 Train reward: 10025.29213502816 	 WD: 25242.767578125 	 Number of Updates: 394000
Episode 396 	 Samples 396000 	 Avg length: 1000.0 	 Test reward: 10139.731944212448 	 Train reward: 10013.143983031228 	 WD: 26177.720703125 	 Number of Updates: 395000
Episode 397 	 Samples 397000 	 Avg length: 1000.0 	 Test reward: 10421.130740685849 	 Train reward: 9816.626814901116 	 WD: 28436.63671875 	 Number of Updates: 396000
Episode 398 	 Samples 398000 	 Avg length: 1000.0 	 Test reward: 10840.02296661272 	 Train reward: 10201.106240011959 	 WD: 27031.427734375 	 Number of Updates: 397000
Episode 399 	 Samples 399000 	 Avg length: 1000.0 	 Test reward: 10528.97830714398 	 Train reward: 9988.947066835322 	 WD: 27408.98046875 	 Number of Updates: 398000
Episode 400 	 Samples 400000 	 Avg length: 1000.0 	 Test reward: 10789.643798221658 	 Train reward: 10171.851865285453 	 WD: 26825.78515625 	 Number of Updates: 399000
Episode 401 	 Samples 401000 	 Avg length: 1000.0 	 Test reward: 10700.207496740619 	 Train reward: 9345.45530464924 	 WD: 24065.66015625 	 Number of Updates: 400000
Episode 402 	 Samples 402000 	 Avg length: 1000.0 	 Test reward: 10562.043041980312 	 Train reward: 10081.75134084879 	 WD: 25546.76953125 	 Number of Updates: 401000
Episode 403 	 Samples 403000 	 Avg length: 1000.0 	 Test reward: 10574.74842759844 	 Train reward: 10157.197723964411 	 WD: 22710.78515625 	 Number of Updates: 402000
Episode 404 	 Samples 404000 	 Avg length: 1000.0 	 Test reward: 10676.130336396498 	 Train reward: 10114.660407238855 	 WD: 22522.474609375 	 Number of Updates: 403000
Episode 405 	 Samples 405000 	 Avg length: 1000.0 	 Test reward: 10440.35757189676 	 Train reward: 9935.862241817873 	 WD: 29576.58984375 	 Number of Updates: 404000
Episode 406 	 Samples 406000 	 Avg length: 1000.0 	 Test reward: 10307.195201035587 	 Train reward: 9854.320313046494 	 WD: 26088.15234375 	 Number of Updates: 405000
Episode 407 	 Samples 407000 	 Avg length: 1000.0 	 Test reward: 9746.27818157835 	 Train reward: 10017.276326662206 	 WD: 27606.759765625 	 Number of Updates: 406000
Episode 408 	 Samples 408000 	 Avg length: 1000.0 	 Test reward: 10339.163944891052 	 Train reward: 9781.15487149993 	 WD: 27340.54296875 	 Number of Updates: 407000
Episode 409 	 Samples 409000 	 Avg length: 1000.0 	 Test reward: 9766.69298673842 	 Train reward: 10043.13808696103 	 WD: 22747.73828125 	 Number of Updates: 408000
Episode 410 	 Samples 410000 	 Avg length: 1000.0 	 Test reward: 10608.442115713204 	 Train reward: 10064.442474827087 	 WD: 27885.28515625 	 Number of Updates: 409000
Episode 411 	 Samples 411000 	 Avg length: 1000.0 	 Test reward: 10307.421826025115 	 Train reward: 10108.86875710863 	 WD: 27632.8359375 	 Number of Updates: 410000
Episode 412 	 Samples 412000 	 Avg length: 1000.0 	 Test reward: 10505.540632987142 	 Train reward: 9901.95780131689 	 WD: 24533.416015625 	 Number of Updates: 411000
Episode 413 	 Samples 413000 	 Avg length: 1000.0 	 Test reward: 10078.217291656572 	 Train reward: 10181.75886353795 	 WD: 25962.6875 	 Number of Updates: 412000
Episode 414 	 Samples 414000 	 Avg length: 1000.0 	 Test reward: 10695.522144819957 	 Train reward: 10153.854055655427 	 WD: 23977.17578125 	 Number of Updates: 413000
Episode 415 	 Samples 415000 	 Avg length: 1000.0 	 Test reward: 10536.080651252849 	 Train reward: 10058.191291110506 	 WD: 26785.765625 	 Number of Updates: 414000
Episode 416 	 Samples 416000 	 Avg length: 1000.0 	 Test reward: 10722.622646925935 	 Train reward: 9526.115911088702 	 WD: 22202.20703125 	 Number of Updates: 415000
Episode 417 	 Samples 417000 	 Avg length: 1000.0 	 Test reward: 10370.027301806702 	 Train reward: 10203.53415898924 	 WD: 23934.32421875 	 Number of Updates: 416000
Episode 418 	 Samples 418000 	 Avg length: 1000.0 	 Test reward: 10730.522455504344 	 Train reward: 9742.32216460146 	 WD: 25057.376953125 	 Number of Updates: 417000
Episode 419 	 Samples 419000 	 Avg length: 1000.0 	 Test reward: 10556.311779822317 	 Train reward: 9956.340418243002 	 WD: 22555.654296875 	 Number of Updates: 418000
Episode 420 	 Samples 420000 	 Avg length: 1000.0 	 Test reward: 10944.757728079558 	 Train reward: 9867.64107387918 	 WD: 29259.70703125 	 Number of Updates: 419000
Episode 421 	 Samples 421000 	 Avg length: 1000.0 	 Test reward: 10735.101664493743 	 Train reward: 10418.660840140632 	 WD: 22023.388671875 	 Number of Updates: 420000
Episode 422 	 Samples 422000 	 Avg length: 1000.0 	 Test reward: 10630.147417175578 	 Train reward: 9503.462169103068 	 WD: 24931.943359375 	 Number of Updates: 421000
Episode 423 	 Samples 423000 	 Avg length: 1000.0 	 Test reward: 10742.521975856731 	 Train reward: 9870.315144571625 	 WD: 24155.48046875 	 Number of Updates: 422000
Episode 424 	 Samples 424000 	 Avg length: 1000.0 	 Test reward: 10479.578896808072 	 Train reward: 10198.94402733017 	 WD: 23261.609375 	 Number of Updates: 423000
Episode 425 	 Samples 425000 	 Avg length: 1000.0 	 Test reward: 10171.330512507737 	 Train reward: 10401.33246303189 	 WD: 24257.67578125 	 Number of Updates: 424000
Episode 426 	 Samples 426000 	 Avg length: 1000.0 	 Test reward: 10606.023308294301 	 Train reward: 10153.538769982211 	 WD: 23656.650390625 	 Number of Updates: 425000
Episode 427 	 Samples 427000 	 Avg length: 1000.0 	 Test reward: 10585.896732491545 	 Train reward: 9798.525397237048 	 WD: 29368.935546875 	 Number of Updates: 426000
Episode 428 	 Samples 428000 	 Avg length: 1000.0 	 Test reward: 10684.514272373674 	 Train reward: 10154.118840117266 	 WD: 27619.44140625 	 Number of Updates: 427000
Episode 429 	 Samples 429000 	 Avg length: 1000.0 	 Test reward: 10444.210740980845 	 Train reward: 10013.625939239042 	 WD: 25250.4609375 	 Number of Updates: 428000
Episode 430 	 Samples 430000 	 Avg length: 1000.0 	 Test reward: 10158.693760894625 	 Train reward: 10069.959675488792 	 WD: 25499.056640625 	 Number of Updates: 429000
Episode 431 	 Samples 431000 	 Avg length: 1000.0 	 Test reward: 10364.742810258876 	 Train reward: 10094.74563362652 	 WD: 24828.005859375 	 Number of Updates: 430000
Episode 432 	 Samples 432000 	 Avg length: 1000.0 	 Test reward: 10826.627502118601 	 Train reward: 10316.048667788134 	 WD: 28429.615234375 	 Number of Updates: 431000
Episode 433 	 Samples 433000 	 Avg length: 1000.0 	 Test reward: 10768.265329345526 	 Train reward: 10075.575208570408 	 WD: 33227.28125 	 Number of Updates: 432000
Episode 434 	 Samples 434000 	 Avg length: 1000.0 	 Test reward: 10431.757213969231 	 Train reward: 10098.74705005915 	 WD: 26870.79296875 	 Number of Updates: 433000
Episode 435 	 Samples 435000 	 Avg length: 1000.0 	 Test reward: 10446.876254107492 	 Train reward: 10257.743389610543 	 WD: 23636.876953125 	 Number of Updates: 434000
Episode 436 	 Samples 436000 	 Avg length: 1000.0 	 Test reward: 10474.120514598666 	 Train reward: 10117.219634968886 	 WD: 28585.384765625 	 Number of Updates: 435000
Episode 437 	 Samples 437000 	 Avg length: 1000.0 	 Test reward: 10509.707483810875 	 Train reward: 10434.983213757356 	 WD: 28176.734375 	 Number of Updates: 436000
Episode 438 	 Samples 438000 	 Avg length: 1000.0 	 Test reward: 10610.104054631955 	 Train reward: 10032.237630980677 	 WD: 31591.587890625 	 Number of Updates: 437000
Episode 439 	 Samples 439000 	 Avg length: 1000.0 	 Test reward: 10786.509065620145 	 Train reward: 10437.271063195381 	 WD: 28373.685546875 	 Number of Updates: 438000
Episode 440 	 Samples 440000 	 Avg length: 1000.0 	 Test reward: 10516.841263139704 	 Train reward: 10197.644605029354 	 WD: 26703.23046875 	 Number of Updates: 439000
Episode 441 	 Samples 441000 	 Avg length: 1000.0 	 Test reward: 10751.220880830702 	 Train reward: 10160.611268941702 	 WD: 27852.646484375 	 Number of Updates: 440000
Episode 442 	 Samples 442000 	 Avg length: 1000.0 	 Test reward: 10779.600665906542 	 Train reward: 10404.662087592602 	 WD: 26571.66015625 	 Number of Updates: 441000
Episode 443 	 Samples 443000 	 Avg length: 1000.0 	 Test reward: 10840.44880443154 	 Train reward: 10195.854014004377 	 WD: 25497.75 	 Number of Updates: 442000
Episode 444 	 Samples 444000 	 Avg length: 1000.0 	 Test reward: 10875.916945217103 	 Train reward: 10222.257807653854 	 WD: 21777.53515625 	 Number of Updates: 443000
Episode 445 	 Samples 445000 	 Avg length: 1000.0 	 Test reward: 10416.164185497939 	 Train reward: 10231.316332656817 	 WD: 25435.50390625 	 Number of Updates: 444000
Episode 446 	 Samples 446000 	 Avg length: 1000.0 	 Test reward: 10967.807454170936 	 Train reward: 10411.647808990123 	 WD: 26752.595703125 	 Number of Updates: 445000
Episode 447 	 Samples 447000 	 Avg length: 1000.0 	 Test reward: 10790.120834414078 	 Train reward: 10086.163257836308 	 WD: 26721.880859375 	 Number of Updates: 446000
Episode 448 	 Samples 448000 	 Avg length: 1000.0 	 Test reward: 10206.601161988152 	 Train reward: 9716.676221553718 	 WD: 23841.7734375 	 Number of Updates: 447000
Episode 449 	 Samples 449000 	 Avg length: 1000.0 	 Test reward: 11030.964358575817 	 Train reward: 10380.4246620137 	 WD: 23803.85546875 	 Number of Updates: 448000
Episode 450 	 Samples 450000 	 Avg length: 1000.0 	 Test reward: 10854.503223314294 	 Train reward: 7519.597734193754 	 WD: 25870.248046875 	 Number of Updates: 449000
Episode 451 	 Samples 451000 	 Avg length: 1000.0 	 Test reward: 10670.859454093834 	 Train reward: 9941.895228913048 	 WD: 26024.04296875 	 Number of Updates: 450000
Episode 452 	 Samples 452000 	 Avg length: 1000.0 	 Test reward: 10577.788949462254 	 Train reward: 10207.112633362161 	 WD: 27161.759765625 	 Number of Updates: 451000
Episode 453 	 Samples 453000 	 Avg length: 1000.0 	 Test reward: 10959.38033075578 	 Train reward: 10437.40882536079 	 WD: 26534.3515625 	 Number of Updates: 452000
Episode 454 	 Samples 454000 	 Avg length: 1000.0 	 Test reward: 10727.647401262682 	 Train reward: 9843.041461028994 	 WD: 28680.123046875 	 Number of Updates: 453000
Episode 455 	 Samples 455000 	 Avg length: 1000.0 	 Test reward: 10820.496136289845 	 Train reward: 10384.117842764728 	 WD: 24851.58984375 	 Number of Updates: 454000
Episode 456 	 Samples 456000 	 Avg length: 1000.0 	 Test reward: 10498.460819840362 	 Train reward: 10026.426843258905 	 WD: 27888.94921875 	 Number of Updates: 455000
Episode 457 	 Samples 457000 	 Avg length: 1000.0 	 Test reward: 10906.476178058974 	 Train reward: 10333.070152456434 	 WD: 27166.34765625 	 Number of Updates: 456000
Episode 458 	 Samples 458000 	 Avg length: 1000.0 	 Test reward: 10789.52813146328 	 Train reward: 10473.597986348219 	 WD: 22791.482421875 	 Number of Updates: 457000
Episode 459 	 Samples 459000 	 Avg length: 1000.0 	 Test reward: 10699.549058886912 	 Train reward: 10460.894576945193 	 WD: 27365.208984375 	 Number of Updates: 458000
Episode 460 	 Samples 460000 	 Avg length: 1000.0 	 Test reward: 11114.616564021568 	 Train reward: 10299.646597871473 	 WD: 27066.716796875 	 Number of Updates: 459000
Episode 461 	 Samples 461000 	 Avg length: 1000.0 	 Test reward: 10942.23320957924 	 Train reward: 10130.795703798514 	 WD: 29560.69921875 	 Number of Updates: 460000
Episode 462 	 Samples 462000 	 Avg length: 1000.0 	 Test reward: 10959.336153861868 	 Train reward: 10507.92952983362 	 WD: 26071.841796875 	 Number of Updates: 461000
